

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 26738  003D20  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26739  003D24  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26740  003D26  ECE7  F029         	call	_playThisNotePentatonic
 26741                           
 26742                           ;keyboard.c: 268: keyboard.SW16 = 0;
 26743  003D2A  0100               	movlb	0	; () banked
 26744  003D2C  9FD1               	bcf	(_keyboard+1)& (0+255),7,b
 26745  003D2E                     l1374:
 26746                           
 26747                           ; BSR set to: 0
 26748                           ;keyboard.c: 269: }
 26749                           ;keyboard.c: 270: if(((button_state_last & 0x00040000)) && ((button_state_now & 0x000400
      +                          00) == 0) && keyboard.SW19) {
 26750                           
 26751                           ; BSR set to: 0
 26752  003D2E  B5D6               	btfsc	(_button_state_last+2)& (0+255),2,b
 26753                           
 26754                           ; BSR set to: 0
 26755  003D30  B5DA               	btfsc	(_button_state_now+2)& (0+255),2,b
 26756  003D32  D00E               	goto	l1375
 26757                           
 26758                           ; BSR set to: 0
 26759  003D34  A5D2               	btfss	(_keyboard+2)& (0+255),2,b
 26760  003D36  D00C               	goto	l1375
 26761                           
 26762                           ; BSR set to: 0
 26763                           ;keyboard.c: 271: pitch = F2s;
 26764  003D38  0E12               	movlw	18
 26765  003D3A  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26766                           
 26767                           ;keyboard.c: 272: index = 7;
 26768  003D3C  0E07               	movlw	7
 26769  003D3E  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26770                           
 26771                           ; BSR set to: 0
 26772                           ;keyboard.c: 273: ON_OFF = 0;
 26773  003D40  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26774                           
 26775                           ; BSR set to: 0
 26776                           ;keyboard.c: 274: playThisNotePentatonic(pitch, index);
 26777  003D42  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26778  003D46  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26779  003D48  ECE7  F029         	call	_playThisNotePentatonic
 26780                           
 26781                           ;keyboard.c: 275: keyboard.SW19 = 0;
 26782  003D4C  0100               	movlb	0	; () banked
 26783  003D4E  95D2               	bcf	(_keyboard+2)& (0+255),2,b
 26784  003D50                     l1375:
 26785                           
 26786                           ; BSR set to: 0
 26787                           ;keyboard.c: 276: }
 26788                           ;keyboard.c: 277: if(((button_state_last & 0x00100000)) && ((button_state_now & 0x001000
      +                          00) == 0) && keyboard.SW21) {
 26789                           
 26790                           ; BSR set to: 0
 26791  003D50  B9D6               	btfsc	(_button_state_last+2)& (0+255),4,b
 26792                           
 26793                           ; BSR set to: 0
 26794  003D52  B9DA               	btfsc	(_button_state_now+2)& (0+255),4,b
 26795  003D54  D00E               	goto	l1376
 26796                           
 26797                           ; BSR set to: 0
 26798  003D56  A9D2               	btfss	(_keyboard+2)& (0+255),4,b
 26799  003D58  D00C               	goto	l1376
 26800                           
 26801                           ; BSR set to: 0
 26802                           ;keyboard.c: 278: pitch = G2s;
 26803  003D5A  0E14               	movlw	20
 26804  003D5C  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26805                           
 26806                           ;keyboard.c: 279: index = 8;
 26807  003D5E  0E08               	movlw	8
 26808  003D60  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26809                           
 26810                           ; BSR set to: 0
 26811                           ;keyboard.c: 280: ON_OFF = 0;
 26812  003D62  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26813                           
 26814                           ; BSR set to: 0
 26815                           ;keyboard.c: 281: playThisNotePentatonic(pitch, index);
 26816  003D64  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26817  003D68  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26818  003D6A  ECE7  F029         	call	_playThisNotePentatonic
 26819                           
 26820                           ;keyboard.c: 282: keyboard.SW21 = 0;
 26821  003D6E  0100               	movlb	0	; () banked
 26822  003D70  99D2               	bcf	(_keyboard+2)& (0+255),4,b
 26823  003D72                     l1376:
 26824                           
 26825                           ; BSR set to: 0
 26826                           ;keyboard.c: 283: }
 26827                           ;keyboard.c: 284: if(((button_state_last & 0x00400000)) && ((button_state_now & 0x004000
      +                          00) == 0) && keyboard.SW23) {
 26828                           
 26829                           ; BSR set to: 0
 26830  003D72  ADD6               	btfss	(_button_state_last+2)& (0+255),6,b
 26831  003D74  0012               	return	
 26832                           
 26833                           ; BSR set to: 0
 26834  003D76  BDDA               	btfsc	(_button_state_now+2)& (0+255),6,b
 26835  003D78  0012               	return	
 26836                           
 26837                           ; BSR set to: 0
 26838  003D7A  ADD2               	btfss	(_keyboard+2)& (0+255),6,b
 26839  003D7C  0012               	return	
 26840                           
 26841                           ; BSR set to: 0
 26842                           ;keyboard.c: 285: pitch = A2s;
 26843  003D7E  0E16               	movlw	22
 26844  003D80  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26845                           
 26846                           ;keyboard.c: 286: index = 9;
 26847  003D82  0E09               	movlw	9
 26848  003D84  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26849                           
 26850                           ; BSR set to: 0
 26851                           ;keyboard.c: 287: ON_OFF = 0;
 26852  003D86  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26853                           
 26854                           ; BSR set to: 0
 26855                           ;keyboard.c: 288: playThisNotePentatonic(pitch, index);
 26856  003D88  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26857  003D8C  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26858  003D8E  ECE7  F029         	call	_playThisNotePentatonic
 26859                           
 26860                           ;keyboard.c: 289: keyboard.SW23 = 0;
 26861  003D92  0100               	movlb	0	; () banked
 26862  003D94  9DD2               	bcf	(_keyboard+2)& (0+255),6,b
 26863  003D96  0012               	return	
 26864  003D98                     __end_of_keyboard_sharps_only_efficient:
 26865                           	opt stack 0
 26866                           tblptru	equ	0xFF8
 26867                           tblptrh	equ	0xFF7
 26868                           tblptrl	equ	0xFF6
 26869                           tablat	equ	0xFF5
 26870                           prodh	equ	0xFF4
 26871                           prodl	equ	0xFF3
 26872                           intcon	equ	0xFF2
 26873                           intcon2	equ	0xFF1
 26874                           postinc0	equ	0xFEE
 26875                           wreg	equ	0xFE8
 26876                           indf1	equ	0xFE7
 26877                           postdec1	equ	0xFE5
 26878                           fsr1h	equ	0xFE2
 26879                           fsr1l	equ	0xFE1
 26880                           indf2	equ	0xFDF
 26881                           postinc2	equ	0xFDE
 26882                           plusw2	equ	0xFDB
 26883                           fsr2h	equ	0xFDA
 26884                           fsr2l	equ	0xFD9
 26885                           status	equ	0xFD8
 26886                           
 26887 ;; *************** function _playThisNotePentatonic *****************
 26888 ;; Defined at:
 26889 ;;		line 33 in file "keyboard.c"
 26890 ;; Parameters:    Size  Location     Type
 26891 ;;  pitch           1    wreg     unsigned char 
 26892 ;;  index           1   23[BANK0 ] unsigned char 
 26893 ;; Auto vars:     Size  Location     Type
 26894 ;;  pitch           1    0[COMRAM] unsigned char 
 26895 ;;  temp_pitch      1   28[BANK0 ] unsigned char 
 26896 ;; Return value:  Size  Location     Type
 26897 ;;                  1    wreg      void 
 26898 ;; Registers used:
 26899 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26900 ;; Tracked objects:
 26901 ;;		On entry : 0/0
 26902 ;;		On exit  : 0/0
 26903 ;;		Unchanged: 0/0
